"Description 1","Conversion Factor","Description 2","Description 3","Description 4","Output Product Code","Standard Speed    Unit","Speed % Less than Standard","Speed % Greater Than Standard","Target Production",Unit,"% Less Than Target Production","% Greater than Target Production","Standard Uptime",Unit,"% less than Standard Uptime","% Greater Than Standard Uptime","Product Belong to Machine"
SupraMig,0.00591,"1.0 mm",250,"FIBRE DRUM",16S10250DFM,30,m/sec,80,90,4100,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultr",0.00591,"1.0 mm",250,"FIBRE DRUM",16310250DFM,30,m/sec,80,90,4100,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra",0.00591,"1.0 mm",15,"Stein Basket",1631015BL,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra",0.00591,"1.0 mm",15,"Stein Basket",1631015BR,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra",0.00591,"1.0 mm",15,"Stein Basket",1631015BRE,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra",0.00591,"1.0 mm",15,"Drive Hole Basket",1631015DR,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra",0.00591,"1.0 mm",15,"Plastic Spool",1631015PL,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra",0.00591,"1.0 mm",15,"Plastic Spool",1631015PLF,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra",0.00591,"1.0 mm",15,"Plastic Spool",1631015PLV,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra",0.00591,"1.0 mm",15,"Plastic Spool",1631015PR,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra",0.00591,"1.0 mm",15,"Plastic Spool",1631015PRE,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra",0.00591,"1.0 mm",18,"Stein Basket",1631018BR,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra",0.00591,"1.0 mm",18,"Stein Basket",1631018BRU,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra",0.00591,"1.0 mm",2.5,"Plastic Spool",1631025PL,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra",0.00591,"1.0 mm",2.5,"Plastic Spool",1631025PR,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra",0.008574138,"1.2 mm",5,"Plastic Spool",1631205PR,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra",0.008574138,"1.2 mm",5,"Plastic Spool",1631205PRA,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra",0.008574138,"1.2 mm",15,"Stein Basket",1631215BL,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra",0.008574138,"1.2 mm",15,"Stein Basket",1631215BLE,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra",0.008574138,"1.2 mm",15,"Stein Basket",1631215BR,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra",0.008574138,"1.2 mm",15,"Stein Basket",1631215BRE,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra",0.008574138,"1.2 mm",15,"Stein Basket",1631215BRU,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra",0.008574138,"1.2 mm",15,"Drive Hole Basket",1631215DR,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra",0.008574138,"1.2 mm",15,"Plastic Spool",1631215PL,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra",0.008574138,"1.2 mm",15,"Plastic Spool",1631215PR,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra",0.008574138,"1.2 mm",15,"Plastic Spool",1631215PRE,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra",0.008574138,"1.2 mm",15,"Plastic Spool",1631215PRU,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra",0.008574138,"1.2 mm",18,"Stein Basket",1631218BR,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra",0.008574138,"1.2 mm",18,"Stein Basket",1631218BRE,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra",0.008574138,"1.2 mm",18,"Stein Basket",1631218BRU,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra",0.008574138,"1.2 mm",18,"Drive Hole Basket",1631218DR,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra",0.008574138,"1.2 mm",18,"Sandvik Basket",1631218SR,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra",0.008574138,"1.2 mm",2.5,"Plastic Spool",1631225PL,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra",0.011726938,1.4mm,15,"Plastic Spool",1631415PR,30,m/sec,80,90,8106,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra",0.015372363,1.6mm,15,"Stein Basket",1631615BR,30,m/sec,80,90,10625,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra",0.015372363,1.6mm,15,"Plastic Spool",1631615PL,30,m/sec,80,90,10625,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra",0.015372363,1.6mm,15,"Plastic Spool",1631615PR,30,m/sec,80,90,10625,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra CF",0.015372363,1.6mm,15,"Plastic Spool",163CF1215PR,30,m/sec,80,90,10625,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra CF",0.008574138,"1.2 mm",18,"Stein Basket",163CF1218BR,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig Ultra",0.008574138,"1.2 mm",15,"Plastic Spool",163PIPE1215PR,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"Arcweld A18 PLUS",0.00591,"1.0 mm",15,"Stein Basket",16A1015BL,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"Arcweld A18 PLUS",0.00591,"1.0 mm",15,"Plastic Spool",16A1015PL,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"Arcweld A18 PLUS",0.008574138,"1.2 mm",15,"Plastic Spool",16A1215PL,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"Arcweld A18 PLUS",0.008574138,"1.2 mm",18,"Plastic Spool",16A1218BL,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"Arcweld A18 PLUS",0.008574138,"1.2 mm",18,"Stein Basket",16A1218BR,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.003746413,0.8mm,5,"Plastic Spool",16S0805PR,30,m/sec,80,90,2590,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.003746413,0.8mm,5,"Plastic Spool",16S0805PRA,30,m/sec,80,90,2590,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.003746413,0.8mm,15,"Stein Basket",16S0815BR,30,m/sec,80,90,2590,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.003746413,0.8mm,15,"Stein Basket",16S0815BRE,30,m/sec,80,90,2590,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.003746413,0.8mm,15,"Plastic Spool",16S0815PR,30,m/sec,80,90,2590,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.003746413,0.8mm,15,"Plastic Spool",16S0815PRE,30,m/sec,80,90,2590,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.003746413,0.8mm,18,"Stein Basket",16S0818BR,30,m/sec,80,90,2590,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.003746413,0.8mm,18,"Stein Basket",16S0818BRE,30,m/sec,80,90,2590,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.00476861,0.9mm,15,"Stein Basket",16S0915BR,30,m/sec,80,90,3296,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.00476861,0.9mm,15,"Plastic Spool",16S0915PR,30,m/sec,80,90,3296,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.00591,"1.0 mm",5,"Plastic Spool",16S1005PR,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.00591,"1.0 mm",5,"Plastic Spool",16S1005PRA,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.00591,"1.0 mm",15,"Stein Basket",16S1015BL,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.00591,"1.0 mm",15,"Stein Basket",16S1015BR,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.00591,"1.0 mm",15,"Stein Basket",16S1015BRDC,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.00591,"1.0 mm",15,"Stein Basket",16S1015BRE,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.00591,"1.0 mm",15,"Stein Basket",16S1015BRR,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.00591,"1.0 mm",15,"Stein Basket",16S1015BRVW,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.00591,"1.0 mm",15,"Drive Hole Basket",16S1015DR,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.00591,"1.0 mm",15,"Plastic Spool",16S1015PL,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.00591,"1.0 mm",15,"Plastic Spool",16S1015PR,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.00591,"1.0 mm",15,"Plastic Spool",16S1015PRE,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.00591,"1.0 mm",15,"Sandvik Basket",16S1015SR,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.00591,"1.0 mm",18,"Stein Basket",16S1018BL,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.00591,"1.0 mm",18,"Stein Basket",16S1018BR,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.00591,"1.0 mm",18,"Stein Basket",16S1018BRE,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.00591,"1.0 mm",18,"Drive Hole Basket",16S1018DL,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.00591,"1.0 mm",18,"Drive Hole Basket",16S1018DR,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.008574138,"1.2 mm",5,"Plastic Spool",16S1205PR,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.008574138,"1.2 mm",15,"Stein Basket",16S1215BL,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.008574138,"1.2 mm",15,"Stein Basket",16S1215BLE,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.008574138,"1.2 mm",15,"Stein Basket",16S1215BR,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.008574138,"1.2 mm",15,"Stein Basket",16S1215BRE,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.008574138,"1.2 mm",15,"Stein Basket",16S1215BREX,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.008574138,"1.2 mm",15,"Stein Basket",16S1215BRVW,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.008574138,"1.2 mm",15,"Drive Hole Basket",16S1215DR,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.008574138,"1.2 mm",15,"Plastic Spool",16S1215PL,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.008574138,"1.2 mm",15,"Plastic Spool",16S1215PLE,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.008574138,"1.2 mm",15,"Plastic Spool",16S1215PR,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.008574138,"1.2 mm",15,"Plastic Spool",16S1215PRE,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.008574138,"1.2 mm",15,"Sandvik Basket",16S1215SR,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.008574138,"1.2 mm",18,"Stein Basket",16S1218BR,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.008574138,"1.2 mm",18,"Stein Basket",16S1218BRE,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.008574138,"1.2 mm",18,"Stein Basket",16S1218BRU,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.008574138,"1.2 mm",18,"Drive Hole Basket",16S1218DR,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.008574138,"1.2 mm",18,"Sandvik Basket",16S1218SR,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.011726938,1.4mm,15,"Plastic Spool",16S1415PR,30,m/sec,80,90,8106,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.011726938,1.4mm,18,"Stein Basket",16S1418BR,30,m/sec,80,90,8106,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.015372363,1.6mm,15,"Stein Basket",16S1615BR,30,m/sec,80,90,10625,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.015372363,1.6mm,15,"Plastic Spool",16S1615PL,30,m/sec,80,90,10625,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.015372363,1.6mm,15,"Plastic Spool",16S1615PR,30,m/sec,80,90,10625,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.015372363,1.6mm,15,"Plastic Spool",16S1615PRE,30,m/sec,80,90,10625,Kg,80,90,80,%,80,90,"0-For Complete Shop"
SupraMig,0.015372363,1.6mm,18,"Stein Basket",16S1618BR,30,m/sec,80,90,10625,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig CF",0.003746413,0.8mm,18,"Stein Basket",16SCF0818BR,30,m/sec,80,90,2590,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig CF",0.00591,"1.0 mm",15,"Stein Basket",16SCF1015BRE,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig CF",0.00591,"1.0 mm",15,"Plastic Spool",16SCF1015PR,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig CF",0.00591,"1.0 mm",18,"Stein Basket",16SCF1018BR,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig CF",0.00591,"1.0 mm",18,"Drive Hole Basket",16SCF1018DR,30,m/sec,80,90,4088,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig CF",0.008574138,"1.2 mm",15,"Stein Basket",16SCF1215BR,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig CF",0.008574138,"1.2 mm",15,"Plastic Spool",16SCF1215PR,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
"SupraMig CF",0.008574138,"1.2 mm",18,"Stein Basket",16SCF1218BR,30,m/sec,80,90,5926,Kg,80,90,80,%,80,90,"0-For Complete Shop"
L61,0.015372363,1.6mm,15,"Stein Basket",FL61-16-15,30,m/sec,80,90,10625,Kg,80,90,80,%,80,90,"0-For Complete Shop"
