21/05/2020 22:28:41,75.00,0.00
21/05/2020 22:29:37,85.00,0.00
21/05/2020 22:40:17,835.00,0.00
22/05/2020 00:36:30,1585.00,0.00
22/05/2020 02:22:18,2335.00,0.00
22/05/2020 04:09:31,3085.00,0.00
22/05/2020 11:39:32,3835.00,0.00
22/05/2020 22:29:40,750.00,0.00
23/05/2020 00:19:10,1500.00,0.00
23/05/2020 11:02:34,2250.00,0.00
23/05/2020 14:46:12,3000.00,0.00
23/05/2020 15:14:29,3750.00,0.00
26/05/2020 11:32:55,350.00,0.00
26/05/2020 12:39:58,1100.00,0.00
26/05/2020 14:38:04,1850.00,0.00
26/05/2020 16:22:18,2600.00,0.00
26/05/2020 23:44:38,750.00,0.00
27/05/2020 01:31:10,1500.00,0.00
27/05/2020 03:22:02,2250.00,0.00
27/05/2020 04:36:11,2650.00,0.00
27/05/2020 14:43:05,3400.00,0.00
27/05/2020 16:07:33,4150.00,0.00
30/05/2020 17:03:00,0.10,0.00
30/05/2020 17:03:21,0.20,0.00
31/05/2020 18:56:52,9000.00,0.00
31/05/2020 19:02:49,9880.00,0.00
31/05/2020 19:06:09,10972.00,0.00
31/05/2020 19:06:49,11070.00,0.00
31/05/2020 19:09:40,20946.00,0.00
02/06/2020 10:46:52,750.00,0.00
02/06/2020 13:01:38,1500.00,0.00
02/06/2020 15:00:16,2250.00,0.00
02/06/2020 16:44:08,3000.00,0.00
02/06/2020 23:30:15,750.00,0.00
02/06/2020 23:31:42,1500.00,0.00
03/06/2020 03:08:10,2250.00,0.00
03/06/2020 05:07:01,745.00,0.00
03/06/2020 13:49:30,745.10,0.00
03/06/2020 13:53:24,1495.10,0.00
03/06/2020 15:43:35,2245.10,0.00
03/06/2020 16:55:52,2775.10,0.00
05/06/2020 23:07:49,100.00,0.00
06/06/2020 00:29:59,850.00,0.00
06/06/2020 02:06:25,1450.00,0.00
06/06/2020 04:55:06,2090.00,0.00
08/06/2020 09:16:31,630.00,0.00
08/06/2020 09:52:58,930.00,0.00
08/06/2020 11:47:35,1680.00,0.00
14/06/2020 16:35:20,0.10,0.00
14/06/2020 16:39:38,0.20,0.00
15/06/2020 08:46:13,0.10,0.00
15/06/2020 08:54:56,0.20,0.00
15/06/2020 10:52:51,750.20,0.00
15/06/2020 13:12:13,1470.20,0.00
15/06/2020 13:12:37,1470.30,0.00
15/06/2020 14:23:50,1470.40,0.00
15/06/2020 14:24:26,2220.40,0.00
15/06/2020 16:03:48,2970.40,0.00
15/06/2020 16:51:28,3320.40,0.00
15/06/2020 22:46:04,750.00,0.00
16/06/2020 00:30:21,1500.00,0.00
16/06/2020 02:47:11,2250.00,0.00
16/06/2020 04:34:32,3000.00,0.00
16/06/2020 04:35:04,3750.00,0.00
16/06/2020 23:20:51,750.00,0.00
17/06/2020 00:43:16,1500.00,0.00
17/06/2020 01:12:43,2250.00,0.00
17/06/2020 03:00:06,3000.00,0.00
17/06/2020 04:47:55,3750.00,0.00
17/06/2020 07:39:28,0.10,0.00
26/06/2020 08:48:06,0.10,0.00
26/06/2020 11:25:02,740.10,0.00
26/06/2020 13:01:50,1497.10,0.00
26/06/2020 14:50:51,2248.10,0.00
26/06/2020 16:36:39,2999.10,0.00
26/06/2020 16:47:11,3219.10,0.00
27/06/2020 08:50:07,0.10,0.00
27/06/2020 11:02:13,761.10,0.00
27/06/2020 12:44:32,1521.10,0.00
27/06/2020 12:45:05,2281.10,0.00
27/06/2020 15:22:25,2274.00,0.00
27/06/2020 16:24:50,3044.00,0.00
27/06/2020 16:54:34,3424.00,0.00
29/06/2020 10:34:01,44.00,0.00
29/06/2020 10:48:52,611.00,0.00
29/06/2020 12:38:47,1361.00,0.00
29/06/2020 14:10:12,1754.00,0.00
29/06/2020 14:11:30,1754.10,0.00
29/06/2020 14:43:57,1754.20,0.00
29/06/2020 15:19:06,2505.20,0.00
29/06/2020 16:45:17,2945.20,0.00
29/06/2020 16:48:46,3015.20,0.00
30/06/2020 11:15:48,752.00,0.00
30/06/2020 12:06:30,1172.00,0.00
30/06/2020 14:26:01,1929.00,0.00
30/06/2020 16:09:42,2682.00,0.00
30/06/2020 16:54:50,3342.00,0.00
01/07/2020 11:23:31,744.00,0.00
01/07/2020 12:23:46,1498.00,0.00
01/07/2020 14:11:24,2053.00,0.00
01/07/2020 16:18:56,2068.00,0.00
01/07/2020 17:12:24,474.00,0.00
02/07/2020 12:44:53,501.00,0.00
08/07/2020 00:14:43,750.00,0.00
08/07/2020 02:07:47,1500.00,0.00
08/07/2020 03:47:02,2250.00,0.00
08/07/2020 10:46:22,751.00,0.00
08/07/2020 12:24:16,1506.00,0.00
08/07/2020 14:21:50,2258.00,0.00
08/07/2020 16:10:35,3013.00,0.00
08/07/2020 17:00:43,334.00,0.00
08/07/2020 21:07:30,335.00,0.00
08/07/2020 22:05:02,515.00,0.00
08/07/2020 22:06:06,516.00,0.00
08/07/2020 23:47:15,1266.00,0.00
09/07/2020 01:42:21,2016.00,0.00
09/07/2020 03:34:08,2766.00,0.00
09/07/2020 04:49:29,3346.00,0.00
09/07/2020 10:03:51,310.00,0.00
09/07/2020 11:33:19,839.00,0.00
09/07/2020 12:47:54,1401.00,0.00
09/07/2020 14:06:53,1903.00,0.00
09/07/2020 15:50:10,2656.00,0.00
09/07/2020 16:59:16,485.00,0.00
10/07/2020 10:00:58,392.00,0.00
10/07/2020 11:52:00,1143.00,0.00
10/07/2020 14:08:28,1893.00,0.00
10/07/2020 15:49:22,2643.00,0.00
10/07/2020 16:54:55,3194.00,0.00
11/07/2020 10:25:53,313.00,0.00
11/07/2020 11:56:18,1064.00,0.00
11/07/2020 13:49:22,1816.00,0.00
11/07/2020 15:16:32,2367.00,0.00
11/07/2020 16:54:25,3092.00,0.00
13/07/2020 11:03:47,750.00,0.00
13/07/2020 12:54:15,1500.00,0.00
13/07/2020 14:43:49,2250.00,0.00
13/07/2020 16:31:02,3000.00,0.00
13/07/2020 16:31:20,3000.10,0.00
13/07/2020 16:57:51,3210.10,0.00
13/07/2020 22:36:23,602.00,0.00
14/07/2020 00:25:25,1353.00,0.00
14/07/2020 02:12:48,2105.00,0.00
14/07/2020 04:08:00,2856.00,0.00
14/07/2020 04:55:56,3257.00,0.00
14/07/2020 10:10:01,401.00,0.00
14/07/2020 12:04:08,1183.00,0.00
14/07/2020 13:51:41,1934.00,0.00
14/07/2020 15:39:17,2689.00,0.00
14/07/2020 17:06:36,355.00,0.00
14/07/2020 22:46:17,847.00,0.00
15/07/2020 00:33:00,1598.00,0.00
15/07/2020 02:36:42,2350.00,0.00
15/07/2020 04:40:03,3101.00,0.00
15/07/2020 04:59:56,266.00,0.00
15/07/2020 10:04:57,776.00,0.00
15/07/2020 12:01:07,1526.00,0.00
15/07/2020 13:45:12,2276.00,0.00
15/07/2020 15:38:51,3026.00,0.00
15/07/2020 17:01:27,580.00,0.00
15/07/2020 22:52:49,1331.00,0.00
16/07/2020 00:38:09,2084.00,0.00
16/07/2020 02:36:12,2084.10,0.00
16/07/2020 02:37:58,2837.10,0.00
16/07/2020 04:20:39,3588.10,0.00
16/07/2020 04:48:58,3939.10,0.00
16/07/2020 10:29:12,295.00,0.00
16/07/2020 12:15:13,1048.00,0.00
16/07/2020 12:39:37,1128.00,0.00
16/07/2020 14:02:23,1478.00,0.00
16/07/2020 16:23:47,2229.00,0.00
16/07/2020 16:59:08,600.00,0.00
16/07/2020 17:00:09,1100.00,0.00
16/07/2020 20:47:15,1100.10,0.00
16/07/2020 23:12:09,1788.10,0.00
17/07/2020 01:02:05,1859.10,0.00
17/07/2020 02:50:50,2611.10,0.00
17/07/2020 04:29:54,3364.10,0.00
17/07/2020 04:56:45,3541.10,0.00
17/07/2020 11:42:53,755.00,0.00
17/07/2020 14:54:24,1501.00,0.00
17/07/2020 16:24:45,2195.00,0.00
17/07/2020 20:47:15,0.10,0.00
18/07/2020 08:58:22,1.00,0.00
18/07/2020 10:48:14,755.00,0.00
18/07/2020 12:38:34,1501.00,0.00
18/07/2020 14:29:08,2256.00,0.00
18/07/2020 16:12:22,3012.00,0.00
18/07/2020 16:47:27,3316.00,0.00
18/07/2020 21:00:23,0.10,0.00
18/07/2020 21:00:57,0.20,0.00
20/07/2020 10:53:50,753.00,0.00
20/07/2020 12:53:10,1507.00,0.00
20/07/2020 14:38:31,2258.00,0.00
20/07/2020 16:24:12,3010.00,0.00
20/07/2020 16:52:18,3261.00,0.00
21/07/2020 08:38:02,1.00,0.00
21/07/2020 10:02:38,252.00,0.00
21/07/2020 11:23:26,527.00,0.00
21/07/2020 14:33:23,1278.00,0.00
21/07/2020 16:09:00,2030.00,0.00
21/07/2020 16:44:15,2257.00,0.00
22/07/2020 11:17:12,51.00,0.00
22/07/2020 12:09:19,602.00,0.00
22/07/2020 14:02:09,1354.00,0.00
22/07/2020 15:52:38,2105.00,0.00
22/07/2020 16:55:28,2607.00,0.00
28/07/2020 11:37:57,0.00,0.00
28/07/2020 11:38:48,1.00,0.00
28/07/2020 12:19:57,2.00,0.00
28/07/2020 13:59:58,752.00,0.00
28/07/2020 15:51:09,1502.00,0.00
28/07/2020 16:56:19,2022.00,0.00
29/07/2020 10:13:27,0.10,0.00
29/07/2020 10:20:53,0.20,0.00
29/07/2020 10:59:22,240.20,0.00
29/07/2020 12:01:26,270.20,0.00
29/07/2020 12:46:40,350.20,0.00
29/07/2020 14:09:11,630.20,0.00
29/07/2020 15:51:00,1130.20,0.00
29/07/2020 17:00:23,530.00,0.00
01/08/2020 10:42:34,420.00,0.00
01/08/2020 12:37:19,1170.00,0.00
01/08/2020 14:10:28,1920.00,0.00
01/08/2020 16:00:38,2670.00,0.00
01/08/2020 16:58:15,3150.00,0.00
03/08/2020 10:35:59,320.00,0.00
03/08/2020 13:29:26,1040.00,0.00
03/08/2020 15:00:36,1799.00,0.00
03/08/2020 16:42:51,2553.00,0.00
03/08/2020 16:44:40,2663.00,0.00
03/08/2020 16:47:40,3083.00,0.00
04/08/2020 10:57:22,755.00,0.00
04/08/2020 12:01:27,1124.00,0.00
04/08/2020 15:15:08,1878.00,0.00
04/08/2020 15:15:30,2333.00,0.00
04/08/2020 16:28:11,3087.00,0.00
04/08/2020 16:50:05,3337.00,0.00
05/08/2020 11:46:00,555.00,0.00
05/08/2020 12:12:35,1303.00,0.00
05/08/2020 14:04:04,2058.00,0.00
05/08/2020 15:18:09,2378.00,0.00
05/08/2020 16:40:38,3127.00,0.00
