17/04/2023,Mornings,W1,None,3.33,17/04/2023 05:20:11,17/04/2023 05:23:32,reason not entered,null,null,null,1631215PL,0.17,89524/076,89524/076/41,Supplier 1,Week 16,4,BOBBIN 1.2G3,0.00,0.21,0.17
17/04/2023,Mornings,W3,21 / SR,0,17/04/2023 05:23:40,17/04/2023 05:23:40,Operator changed,null,null,null,16S1215PRE,1.50,89443/202,89443/202/139,Supplier 1,Week 16,4,BOBBIN 1.0,0.17,9.85,1.33
17/04/2023,Mornings,W3,21 / SR,5.33,17/04/2023 05:20:11,17/04/2023 05:29:23,reason not entered,null,null,null,16S1215PRE,2.50,89443/202,89443/202/1,Supplier 1,Week 16,4,BOBBIN 1.0,0.33,13.33,2.17
17/04/2023,Mornings,W3,21 / SR,1.00,17/04/2023 05:32:43,17/04/2023 05:33:53,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,3.50,89443/202,89443/202/2,Supplier 1,Week 16,4,BOBBIN 1.0,0.33,22.62,3.17
17/04/2023,Mornings,W3,21 / SR,0.67,17/04/2023 05:37:04,17/04/2023 05:37:54,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,3.33,89443/202,89443/202/3,Supplier 1,Week 16,4,BOBBIN 1.0,0.50,23.10,2.83
17/04/2023,Mornings,W3,21 / SR,0.33,17/04/2023 05:40:14,17/04/2023 05:40:44,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.50,89443/202,89443/202/4,Supplier 1,Week 16,4,BOBBIN 1.0,0.50,22.83,2.00
17/04/2023,Mornings,W5,None,25.67,17/04/2023 05:20:11,17/04/2023 05:46:15,reason not entered,null,null,null,1631216BRE,0.50,89292/222,89292/222/81,Supplier 1,Week 16,4,BOBBIN 1.2G3,0.33,0.65,0.17
17/04/2023,Mornings,W3,21 / SR,6.33,17/04/2023 05:42:45,17/04/2023 05:49:16,reason not entered,null,null,null,16S1215PRE,2.17,89443/202,89443/202/5,Supplier 1,Week 16,4,BOBBIN 1.0,0.50,21.89,1.67
17/04/2023,Mornings,W5,None,0.50,17/04/2023 05:48:46,17/04/2023 05:50:16,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,3.50,89292/222,89292/222/1,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.33,15.97,2.17
17/04/2023,Mornings,W3,21 / SR,0.67,17/04/2023 05:51:16,17/04/2023 05:52:06,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.17,89443/202,89443/202/6,Supplier 1,Week 16,4,BOBBIN 1.0,0.33,22.70,1.83
17/04/2023,Mornings,W5,None,0.50,17/04/2023 05:52:46,17/04/2023 05:54:17,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,3.50,89292/222,89292/222/2,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.50,15.77,2.00
17/04/2023,Mornings,W3,21 / SR,0.67,17/04/2023 05:54:07,17/04/2023 05:54:57,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.17,89443/202,89443/202/7,Supplier 1,Week 16,4,BOBBIN 1.0,0.33,22.79,1.83
17/04/2023,Mornings,W3,21 / SR,0.50,17/04/2023 05:56:57,17/04/2023 05:57:37,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.17,89443/202,89443/202/8,Supplier 1,Week 16,4,BOBBIN 1.0,0.33,23.04,1.83
17/04/2023,Mornings,W5,None,0.83,17/04/2023 05:56:37,17/04/2023 05:58:07,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,3.00,89292/222,89292/222/3,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.00,15.32,2.00
17/04/2023,Mornings,W3,21 / SR,0.50,17/04/2023 05:59:38,17/04/2023 06:00:17,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.00,89443/202,89443/202/9,Supplier 1,Week 16,4,BOBBIN 1.0,0.50,22.80,1.50
17/04/2023,Mornings,W5,None,0.83,17/04/2023 06:00:37,17/04/2023 06:02:38,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,3.50,89292/222,89292/222/4,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.50,15.77,2.00
17/04/2023,Mornings,W3,21 / SR,1.67,17/04/2023 06:02:17,17/04/2023 06:04:08,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.17,89443/202,89443/202/10,Supplier 1,Week 16,4,BOBBIN 1.0,0.50,22.30,1.67
17/04/2023,Mornings,W1,None,41.83,17/04/2023 05:23:52,17/04/2023 06:05:58,reason not entered,null,null,null,1631215PL,0.33,89524/076,89524/076/1,Supplier 1,Week 16,4,BOBBIN 1.2G3,0.17,0.90,0.17
17/04/2023,Mornings,W5,None,0.50,17/04/2023 06:05:18,17/04/2023 06:06:38,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,3.50,89292/222,89292/222/5,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.33,15.55,2.17
17/04/2023,Mornings,W3,21 / SR,0.67,17/04/2023 06:06:08,17/04/2023 06:06:48,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.00,89443/202,89443/202/11,Supplier 1,Week 16,4,BOBBIN 1.0,0.17,22.08,1.83
17/04/2023,Mornings,W5,None,0.67,17/04/2023 06:09:08,17/04/2023 06:10:39,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,3.33,89292/222,89292/222/6,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.17,15.72,2.17
17/04/2023,Mornings,W3,21 / SR,4.17,17/04/2023 06:08:58,17/04/2023 06:13:19,reason not entered,null,null,null,16S1215PRE,2.33,89443/202,89443/202/12,Supplier 1,Week 16,4,BOBBIN 1.0,0.50,23.17,1.83
17/04/2023,Mornings,W5,None,0.83,17/04/2023 06:13:09,17/04/2023 06:14:39,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,3.17,89292/222,89292/222/7,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.00,15.72,2.17
17/04/2023,Mornings,W3,21 / SR,0.50,17/04/2023 06:15:19,17/04/2023 06:16:00,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.17,89443/202,89443/202/13,Supplier 1,Week 16,4,BOBBIN 1.0,0.50,22.52,1.67
17/04/2023,Mornings,W3,21 / SR,0.50,17/04/2023 06:18:00,17/04/2023 06:18:40,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.17,89443/202,89443/202/14,Supplier 1,Week 16,4,BOBBIN 1.0,0.50,22.52,1.67
17/04/2023,Mornings,W5,None,0.67,17/04/2023 06:17:20,17/04/2023 06:18:50,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,3.50,89292/222,89292/222/8,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.33,16.52,2.17
17/04/2023,Mornings,W5,None,0.67,17/04/2023 06:21:10,17/04/2023 06:22:40,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,3.17,89292/222,89292/222/9,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.17,14.54,2.00
17/04/2023,Mornings,W3,21 / SR,4.00,17/04/2023 06:20:40,17/04/2023 06:24:51,reason not entered,null,null,null,16S1215PRE,2.17,89443/202,89443/202/15,Supplier 1,Week 16,4,BOBBIN 1.0,0.50,22.30,1.67
17/04/2023,Mornings,W5,None,0.67,17/04/2023 06:25:21,17/04/2023 06:26:51,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,3.50,89292/222,89292/222/10,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.33,16.59,2.17
17/04/2023,Mornings,W3,21 / SR,0.50,17/04/2023 06:26:51,17/04/2023 06:27:21,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.00,89443/202,89443/202/16,Supplier 1,Week 16,4,BOBBIN 1.0,0.17,22.31,1.83
17/04/2023,Mornings,W3,21 / SR,0.83,17/04/2023 06:29:31,17/04/2023 06:30:32,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.33,89443/202,89443/202/17,Supplier 1,Week 16,4,BOBBIN 1.0,0.50,23.05,1.83
17/04/2023,Mornings,W5,None,0.50,17/04/2023 06:29:21,17/04/2023 06:30:42,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,3.33,89292/222,89292/222/11,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.33,14.70,2.00
17/04/2023,Mornings,W3,21 / SR,0.50,17/04/2023 06:32:32,17/04/2023 06:33:02,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,1.83,89443/202,89443/202/18,Supplier 1,Week 16,4,BOBBIN 1.0,0.33,21.89,1.50
17/04/2023,Mornings,W5,None,0.50,17/04/2023 06:32:32,17/04/2023 06:34:02,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,2.67,89292/222,89292/222/12,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.33,16.59,1.33
17/04/2023,Mornings,W3,21 / SR,1.00,17/04/2023 06:35:12,17/04/2023 06:36:22,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.17,89443/202,89443/202/19,Supplier 1,Week 16,4,BOBBIN 1.0,0.33,22.74,1.83
17/04/2023,Mornings,W5,None,1.33,17/04/2023 06:35:52,17/04/2023 06:38:13,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,2.67,89292/222,89292/222/13,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.33,14.85,1.33
17/04/2023,Mornings,W3,21 / SR,0.50,17/04/2023 06:38:33,17/04/2023 06:39:13,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.33,89443/202,89443/202/20,Supplier 1,Week 16,4,BOBBIN 1.0,0.50,23.03,1.83
17/04/2023,Mornings,W3,21 / SR,1.33,17/04/2023 06:41:13,17/04/2023 06:42:43,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.17,89443/202,89443/202/21,Supplier 1,Week 16,4,BOBBIN 1.0,0.50,22.82,1.67
17/04/2023,Mornings,W1,21 / SR,0,17/04/2023 06:43:39,17/04/2023 06:43:39,Operator changed,null,null,null,1631215PL,0.83,89524/076,89524/076/3,Supplier 1,Week 16,4,BOBBIN 1.2G3,0.83,1.96,0.00
17/04/2023,Mornings,W3,21 / SR,3.50,17/04/2023 06:44:43,17/04/2023 06:48:14,reason not entered,null,null,null,16S1215PRE,2.00,89443/202,89443/202/22,Supplier 1,Week 16,4,BOBBIN 1.0,0.33,21.46,1.67
17/04/2023,Mornings,W3,21 / SR,0.50,17/04/2023 06:50:34,17/04/2023 06:51:14,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.50,89443/202,89443/202/23,Supplier 1,Week 16,4,BOBBIN 1.0,0.50,23.77,2.00
17/04/2023,Mornings,W3,21 / SR,1.50,17/04/2023 06:53:35,17/04/2023 06:55:05,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.17,89443/202,89443/202/24,Supplier 1,Week 16,4,BOBBIN 1.0,0.33,21.60,1.83
17/04/2023,Mornings,W3,21 / SR,5.83,17/04/2023 06:57:35,17/04/2023 07:03:26,reason not entered,null,null,null,16S1215PRE,2.33,89443/202,89443/202/25,Supplier 1,Week 16,4,BOBBIN 1.0,0.17,22.60,2.17
17/04/2023,Mornings,W3,21 / SR,1.17,17/04/2023 07:05:56,17/04/2023 07:07:17,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.67,89443/202,89443/202/26,Supplier 1,Week 16,4,BOBBIN 1.0,0.50,23.34,2.17
17/04/2023,Mornings,W3,21 / SR,1.17,17/04/2023 07:10:17,17/04/2023 07:11:27,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,3.00,89443/202,89443/202/27,Supplier 1,Week 16,4,BOBBIN 1.0,0.33,22.10,2.67
17/04/2023,Mornings,W3,21 / SR,1.17,17/04/2023 07:13:38,17/04/2023 07:14:58,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.33,89443/202,89443/202/28,Supplier 1,Week 16,4,BOBBIN 1.0,0.50,23.30,1.83
17/04/2023,Mornings,W3,21 / SR,0.33,17/04/2023 07:17:08,17/04/2023 07:17:38,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.33,89443/202,89443/202/29,Supplier 1,Week 16,4,BOBBIN 1.0,0.50,22.22,1.83
17/04/2023,Mornings,W3,21 / SR,0.33,17/04/2023 07:19:48,17/04/2023 07:20:18,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.33,89443/202,89443/202/30,Supplier 1,Week 16,4,BOBBIN 1.0,0.50,22.23,1.83
17/04/2023,Mornings,W3,21 / SR,0.50,17/04/2023 07:22:29,17/04/2023 07:22:59,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.17,89443/202,89443/202/31,Supplier 1,Week 16,4,BOBBIN 1.0,0.33,22.57,1.83
17/04/2023,Mornings,W5,None,42.33,17/04/2023 06:40:03,17/04/2023 07:23:59,reason not entered,null,null,null,1631216BRE,3.00,89292/222,89292/222/15,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.50,16.73,1.50
17/04/2023,Mornings,W3,21 / SR,0.50,17/04/2023 07:25:09,17/04/2023 07:25:39,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.17,89443/202,89443/202/32,Supplier 1,Week 16,4,BOBBIN 1.0,0.33,22.64,1.83
17/04/2023,Mornings,W5,None,0.50,17/04/2023 07:25:39,17/04/2023 07:27:04,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,2.67,89292/222,89292/222/16,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.33,15.40,1.33
17/04/2023,Mornings,W3,21 / SR,0.50,17/04/2023 07:27:45,17/04/2023 07:28:25,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.33,89443/202,89443/202/33,Supplier 1,Week 16,4,BOBBIN 1.0,0.50,23.32,1.83
17/04/2023,Mornings,W5,None,0.67,17/04/2023 07:28:55,17/04/2023 07:30:25,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,2.67,89292/222,89292/222/17,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.33,15.62,1.33
17/04/2023,Mornings,W3,21 / SR,0.33,17/04/2023 07:30:35,17/04/2023 07:31:05,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.33,89443/202,89443/202/34,Supplier 1,Week 16,4,BOBBIN 1.0,0.50,22.49,1.83
17/04/2023,Mornings,W5,None,0.83,17/04/2023 07:32:05,17/04/2023 07:33:35,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,2.33,89292/222,89292/222/18,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.00,15.17,1.33
17/04/2023,Mornings,W3,21 / SR,1.83,17/04/2023 07:33:05,17/04/2023 07:34:56,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.00,89443/202,89443/202/35,Supplier 1,Week 16,4,BOBBIN 1.0,0.33,21.81,1.67
17/04/2023,Mornings,W5,None,0.67,17/04/2023 07:35:36,17/04/2023 07:37:06,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,2.83,89292/222,89292/222/19,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.33,16.37,1.50
17/04/2023,Mornings,W5,None,0.67,17/04/2023 07:38:54,17/04/2023 07:40:24,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,1.50,89292/222,89292/222/20,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.00,5.95,0.50
17/04/2023,Mornings,W3,21 / SR,2.67,17/04/2023 07:37:06,17/04/2023 07:41:04,reason not entered,null,null,null,16S1215PRE,2.33,89443/202,89443/202/36,Supplier 1,Week 16,4,BOBBIN 1.0,0.50,23.64,1.83
17/04/2023,Mornings,W3,21 / SR,10.83,17/04/2023 07:43:45,17/04/2023 07:54:46,reason not entered,null,null,null,16S1215PRE,2.67,89443/202,89443/202/37,Supplier 1,Week 16,4,BOBBIN 1.0,0.17,21.45,2.50
17/04/2023,Mornings,W5,None,11.67,17/04/2023 07:42:15,17/04/2023 07:54:56,reason not entered,null,null,null,1631216BRE,2.67,89292/222,89292/222/21,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.33,15.22,1.33
17/04/2023,Mornings,W3,21 / SR,0.33,17/04/2023 07:57:37,17/04/2023 07:58:07,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,3.00,89443/202,89443/202/38,Supplier 1,Week 16,4,BOBBIN 1.0,0.33,22.78,2.67
17/04/2023,Mornings,W5,None,0.50,17/04/2023 07:57:17,17/04/2023 07:58:47,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,3.33,89292/222,89292/222/22,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.50,16.36,1.83
17/04/2023,Mornings,W4,None,145.17,17/04/2023 05:20:52,17/04/2023 07:59:07,reason not entered,null,null,null,16S1016BRE,1.67,89504/315,89504/315/1,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.50,0.46,0.17
17/04/2023,Mornings,W4,None,2.17,17/04/2023 07:59:37,17/04/2023 08:02:37,reason not entered,null,null,null,16S1016BRE,1.33,89504/315,89504/315/2,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.00,1.45,0.33
17/04/2023,Mornings,W5,None,0.67,17/04/2023 08:01:07,17/04/2023 08:02:37,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,3.17,89292/222,89292/222/23,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.33,15.62,1.83
17/04/2023,Mornings,W5,None,3.00,17/04/2023 08:03:17,17/04/2023 08:06:18,reason not entered,null,null,null,1631216BRE,0.67,89292/222,89292/222/23,Supplier 1,Week 16,4,BOBBIN 1.2G3,0.50,1.64,0.17
17/04/2023,Mornings,W3,21 / SR,6.50,17/04/2023 08:00:57,17/04/2023 08:07:37,reason not entered,null,null,null,16S1215PRE,3.00,89443/202,89443/202/39,Supplier 1,Week 16,4,BOBBIN 1.0,0.50,22.78,2.50
