17/04/2023,Mornings,W1,None,3.33,17/04/2023 05:20:11,17/04/2023 05:23:32,reason not entered,null,null,null,1631215PL,0.17,89524/076,89524/076/41,Supplier 1,Week 16,4,BOBBIN 1.2G3,0.00,0.21,0.17
17/04/2023,Mornings,W4,None,0.83,17/04/2023 08:06:47,17/04/2023 08:07:58,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1016BRE,4.50,89504/315,89504/315/3,Supplier 1,Week 16,4,BOBBIN 1.2G3,0.67,16.07,3.83
17/04/2023,Mornings,W5,None,0.67,17/04/2023 08:08:18,17/04/2023 08:09:48,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,2.83,89292/222,89292/222/24,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.33,13.99,1.50
17/04/2023,Mornings,W3,21 / SR,0.33,17/04/2023 08:10:28,17/04/2023 08:10:58,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,3.00,89443/202,89443/202/40,Supplier 1,Week 16,4,BOBBIN 1.0,0.50,22.48,2.50
17/04/2023,Mornings,W4,None,0.33,17/04/2023 08:11:08,17/04/2023 08:12:08,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1016BRE,3.83,89504/315,89504/315/4,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.67,16.42,2.17
17/04/2023,Mornings,W5,None,0.67,17/04/2023 08:11:58,17/04/2023 08:13:28,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,3.00,89292/222,89292/222/25,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.33,15.38,1.67
17/04/2023,Mornings,W3,21 / SR,0.50,17/04/2023 08:13:48,17/04/2023 08:14:28,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.83,89443/202,89443/202/41,Supplier 1,Week 16,4,BOBBIN 1.0,0.33,22.28,2.50
17/04/2023,Mornings,W1,21 / SR,125.00,17/04/2023 06:06:28,17/04/2023 08:15:18,reason not entered,null,null,null,1631215PL,1.17,89623/211,89623/211/5,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.00,1.57,0.17
17/04/2023,Mornings,W4,None,0.50,17/04/2023 08:14:58,17/04/2023 08:15:59,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1016BRE,3.17,89504/315,89504/315/5,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.17,15.79,2.00
17/04/2023,Mornings,W5,None,0.67,17/04/2023 08:15:28,17/04/2023 08:16:59,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,2.67,89292/222,89292/222/26,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.17,16.37,1.50
17/04/2023,Mornings,W3,21 / SR,1.67,17/04/2023 08:16:49,17/04/2023 08:18:49,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.50,89443/202,89443/202/42,Supplier 1,Week 16,4,BOBBIN 1.0,0.50,23.17,2.00
17/04/2023,Mornings,W5,None,0.67,17/04/2023 08:18:59,17/04/2023 08:20:29,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,2.67,89292/222,89292/222/27,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.33,15.19,1.33
17/04/2023,Mornings,W5,None,0.83,17/04/2023 08:22:29,17/04/2023 08:24:09,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,2.83,89292/222,89292/222/28,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.17,16.10,1.67
17/04/2023,Mornings,W3,21 / SR,6.17,17/04/2023 08:20:59,17/04/2023 08:27:20,reason not entered,null,null,null,16S1215PRE,2.33,89443/202,89443/202/43,Supplier 1,Week 16,4,BOBBIN 1.0,0.33,22.85,2.00
17/04/2023,Mornings,W5,None,0.67,17/04/2023 08:26:20,17/04/2023 08:27:50,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,3.00,89292/222,89292/222/29,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.33,15.22,1.67
17/04/2023,Mornings,W3,21 / SR,0.50,17/04/2023 08:29:30,17/04/2023 08:30:10,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.33,89443/202,89443/202/44,Supplier 1,Week 16,4,BOBBIN 1.0,0.50,22.36,1.83
17/04/2023,Mornings,W5,None,0.83,17/04/2023 08:30:00,17/04/2023 08:31:40,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,3.00,89292/222,89292/222/30,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.33,16.35,1.67
17/04/2023,Mornings,W3,21 / SR,1.83,17/04/2023 08:32:20,17/04/2023 08:34:21,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.33,89443/202,89443/202/45,Supplier 1,Week 16,4,BOBBIN 1.0,0.50,22.06,1.83
17/04/2023,Mornings,W5,None,0.67,17/04/2023 08:33:51,17/04/2023 08:35:21,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,3.00,89292/222,89292/222/31,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.33,14.89,1.67
17/04/2023,Mornings,W5,None,0.50,17/04/2023 08:37:41,17/04/2023 08:39:11,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,3.33,89292/222,89292/222/32,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.67,15.86,1.67
17/04/2023,Mornings,W5,None,0.50,17/04/2023 08:41:21,17/04/2023 08:42:52,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,3.17,89292/222,89292/222/33,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.50,15.41,1.67
17/04/2023,Mornings,W3,21 / SR,5.50,17/04/2023 08:37:21,17/04/2023 08:43:02,reason not entered,null,null,null,16S1215PRE,3.17,89443/202,89443/202/46,Supplier 1,Week 16,4,BOBBIN 1.0,0.50,22.52,2.67
17/04/2023,Mornings,W1,21 / SR,27.33,17/04/2023 08:15:38,17/04/2023 08:44:52,reason not entered,null,null,null,1631215PL,2.00,89623/211,89623/211/10,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.83,3.93,0.17
17/04/2023,Mornings,W3,21 / SR,0.50,17/04/2023 08:45:12,17/04/2023 08:45:52,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.33,89443/202,89443/202/47,Supplier 1,Week 16,4,BOBBIN 1.0,0.33,22.55,2.00
17/04/2023,Mornings,W5,None,0.83,17/04/2023 08:45:02,17/04/2023 08:46:42,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,3.00,89292/222,89292/222/34,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.33,16.14,1.67
17/04/2023,Mornings,W3,21 / SR,0.83,17/04/2023 08:48:12,17/04/2023 08:49:12,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.50,89443/202,89443/202/48,Supplier 1,Week 16,4,BOBBIN 1.0,0.50,23.17,2.00
17/04/2023,Mornings,W3,21 / SR,2.17,17/04/2023 08:51:23,17/04/2023 08:53:43,reason not entered,null,null,null,16S1215PRE,2.33,89443/202,89443/202/49,Supplier 1,Week 16,4,BOBBIN 1.0,0.50,23.01,1.83
17/04/2023,Mornings,W5,None,3.50,17/04/2023 08:49:03,17/04/2023 08:53:43,reason not entered,null,null,null,1631216BRE,3.50,89292/222,89292/222/35,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.83,15.12,1.67
17/04/2023,Mornings,W1,21 / SR,8.83,17/04/2023 08:45:22,17/04/2023 08:54:53,reason not entered,null,null,null,1631215PL,1.17,89623/211,89623/211/13,Supplier 1,Week 16,4,BOBBIN 1.2G3,0.83,2.86,0.33
17/04/2023,Mornings,W4,None,35.83,17/04/2023 08:18:59,17/04/2023 08:56:23,reason not entered,null,null,null,16S1016BRE,4.33,89504/315,89504/315/8,Supplier 1,Week 16,4,BOBBIN 1.2G3,2.17,16.95,2.17
17/04/2023,Mornings,W3,21 / SR,0.33,17/04/2023 08:56:03,17/04/2023 08:56:33,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.50,89443/202,89443/202/50,Supplier 1,Week 16,4,BOBBIN 1.0,0.67,21.70,1.83
17/04/2023,Mornings,W1,21 / SR,0.83,17/04/2023 08:55:33,17/04/2023 08:57:23,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631215PL,1.67,89623/211,89623/211/14,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.00,7.92,0.67
17/04/2023,Mornings,W5,None,1.83,17/04/2023 08:55:53,17/04/2023 08:58:43,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,3.17,89292/222,89292/222/36,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.50,15.94,1.67
17/04/2023,Mornings,W3,21 / SR,0.50,17/04/2023 08:58:53,17/04/2023 08:59:34,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.50,89443/202,89443/202/51,Supplier 1,Week 16,4,BOBBIN 1.0,0.50,23.32,2.00
17/04/2023,Mornings,W1,21 / SR,3.00,17/04/2023 08:57:43,17/04/2023 09:00:44,reason not entered,null,null,null,1631215PL,0.33,89623/211,89623/211/15,Supplier 1,Week 16,4,BOBBIN 1.2G3,0.17,1.73,0.17
17/04/2023,Mornings,W5,None,0.67,17/04/2023 09:01:04,17/04/2023 09:02:34,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,3.17,89292/222,89292/222/37,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.50,16.29,1.67
17/04/2023,Mornings,W4,None,5.00,17/04/2023 08:59:34,17/04/2023 09:05:24,reason not entered,null,null,null,16S1016BRE,4.00,89504/315,89504/315/9,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.50,15.76,2.50
17/04/2023,Mornings,W5,None,1.67,17/04/2023 09:04:34,17/04/2023 09:07:15,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,3.00,89292/222,89292/222/38,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.33,14.82,1.67
17/04/2023,Mornings,W3,21 / SR,6.00,17/04/2023 09:01:44,17/04/2023 09:07:55,reason not entered,null,null,null,16S1215PRE,2.33,89443/202,89443/202/52,Supplier 1,Week 16,4,BOBBIN 1.0,0.50,22.73,1.83
17/04/2023,Mornings,W1,21 / SR,6.50,17/04/2023 09:01:34,17/04/2023 09:08:35,reason not entered,null,null,null,1631215PL,1.33,89623/211,89623/211/16,Supplier 1,Week 16,4,BOBBIN 1.2G3,0.67,6.62,0.67
17/04/2023,Mornings,W4,None,0.50,17/04/2023 09:08:45,17/04/2023 09:09:45,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1016BRE,3.83,89504/315,89504/315/10,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.17,16.15,2.67
17/04/2023,Mornings,W3,21 / SR,0.67,17/04/2023 09:10:05,17/04/2023 09:10:55,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.33,89443/202,89443/202/53,Supplier 1,Week 16,4,BOBBIN 1.0,0.50,22.41,1.83
17/04/2023,Mornings,W5,None,0.83,17/04/2023 09:09:25,17/04/2023 09:10:55,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,2.83,89292/222,89292/222/39,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.17,15.45,1.67
17/04/2023,Mornings,W1,21 / SR,1.33,17/04/2023 09:09:15,17/04/2023 09:11:45,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631215PL,1.83,89623/211,89623/211/17,Supplier 1,Week 16,4,BOBBIN 1.2G3,0.83,10.08,1.00
17/04/2023,Mornings,W3,21 / SR,0.67,17/04/2023 09:13:06,17/04/2023 09:13:56,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.33,89443/202,89443/202/54,Supplier 1,Week 16,4,BOBBIN 1.0,0.50,22.08,1.83
17/04/2023,Mornings,W4,None,0.50,17/04/2023 09:13:06,17/04/2023 09:14:06,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1016BRE,3.83,89504/315,89504/315/11,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.17,16.10,2.67
17/04/2023,Mornings,W5,None,0.83,17/04/2023 09:12:55,17/04/2023 09:14:36,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,2.83,89292/222,89292/222/40,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.33,16.34,1.50
17/04/2023,Mornings,W4,None,0.83,17/04/2023 09:17:16,17/04/2023 09:18:36,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1016BRE,3.67,89504/315,89504/315/12,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.00,16.62,2.67
17/04/2023,Mornings,W5,None,1.50,17/04/2023 09:16:46,17/04/2023 09:19:26,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,3.33,89292/222,89292/222/41,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.50,15.54,1.83
17/04/2023,Mornings,W3,21 / SR,3.83,17/04/2023 09:16:06,17/04/2023 09:20:06,reason not entered,null,null,null,16S1215PRE,2.33,89443/202,89443/202/55,Supplier 1,Week 16,4,BOBBIN 1.0,0.33,23.04,2.00
17/04/2023,Mornings,W1,21 / SR,7.00,17/04/2023 09:13:35,17/04/2023 09:20:46,reason not entered,null,null,null,1631215PL,2.00,89623/211,89623/211/18,Supplier 1,Week 16,4,BOBBIN 1.2G3,0.67,14.22,1.33
17/04/2023,Mornings,W3,21 / SR,0.67,17/04/2023 09:22:17,17/04/2023 09:22:57,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.17,89443/202,89443/202/56,Supplier 1,Week 16,4,BOBBIN 1.0,0.33,21.80,1.83
17/04/2023,Mornings,W4,None,0.50,17/04/2023 09:21:57,17/04/2023 09:22:57,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1016BRE,3.83,89504/315,89504/315/13,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.17,15.74,2.67
17/04/2023,Mornings,W5,None,0.67,17/04/2023 09:21:37,17/04/2023 09:23:07,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,3.00,89292/222,89292/222/42,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.17,15.21,1.83
17/04/2023,Mornings,W1,21 / SR,1.00,17/04/2023 09:22:37,17/04/2023 09:23:47,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631215PL,2.00,89623/211,89623/211/19,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.17,10.99,0.83
17/04/2023,Mornings,W3,21 / SR,0.83,17/04/2023 09:25:17,17/04/2023 09:26:17,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1215PRE,2.33,89443/202,89443/202/57,Supplier 1,Week 16,4,BOBBIN 1.0,0.50,23.16,1.83
17/04/2023,Mornings,W1,21 / SR,1.33,17/04/2023 09:25:27,17/04/2023 09:26:57,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631215PL,1.67,89623/211,89623/211/20,Supplier 1,Week 16,4,BOBBIN 1.2G3,0.50,14.52,1.17
17/04/2023,Mornings,W5,None,0.50,17/04/2023 09:25:27,17/04/2023 09:26:58,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,3.17,89292/222,89292/222/43,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.33,16.01,1.83
17/04/2023,Mornings,W4,None,0.83,17/04/2023 09:26:07,17/04/2023 09:27:17,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1016BRE,3.33,89504/315,89504/315/14,Supplier 1,Week 16,4,BOBBIN 1.2G3,0.67,16.01,2.67
17/04/2023,Mornings,W3,21 / SR,0,17/04/2023 09:27:45,17/04/2023 09:27:45,Product changed,null,null,null,16S1215PRE,1.33,89443/202,16121202,Supplier 1,Week 16,4,BOBBIN 1.0,0.00,17.64,1.33
17/04/2023,Mornings,W1,21 / SR,0.50,17/04/2023 09:28:38,17/04/2023 09:29:08,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631215PL,1.67,89623/211,89623/211/21,Supplier 1,Week 16,4,BOBBIN 1.2G3,0.33,13.73,1.33
17/04/2023,Mornings,W3,21 / SR,1.50,17/04/2023 09:28:28,17/04/2023 09:29:58,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1016BRE,0.83,89443/202,89443/202/58,Supplier 1,Week 16,4,BOBBIN 1.0,0.33,2.98,0.50
17/04/2023,Mornings,W5,None,0.67,17/04/2023 09:29:18,17/04/2023 09:30:48,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,3.17,89292/222,89292/222/44,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.33,16.07,1.83
17/04/2023,Mornings,W4,None,0.83,17/04/2023 09:31:18,17/04/2023 09:32:28,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1016BRE,4.33,89504/315,89504/315/15,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.83,15.95,2.50
17/04/2023,Mornings,W5,None,0.67,17/04/2023 09:32:58,17/04/2023 09:34:29,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,3.00,89292/222,89292/222/45,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.17,15.16,1.83
17/04/2023,Mornings,W4,21 / SR,0,17/04/2023 09:37:23,17/04/2023 09:37:23,Operator changed,null,null,null,16S1016BRE,4.83,89504/315,89504/315/15,Supplier 1,Week 16,4,BOBBIN 1.2G3,0.67,15.89,4.17
17/04/2023,Mornings,W4,21 / SR,0.50,17/04/2023 09:37:29,17/04/2023 09:38:39,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1016BRE,0.83,89504/315,89504/315/16,Supplier 1,Week 16,4,BOBBIN 1.2G3,0.67,0.58,0.17
17/04/2023,Mornings,W5,None,1.67,17/04/2023 09:36:49,17/04/2023 09:40:09,Spool Change,Kg Completed,Not Applicable,Not Applicable,1631216BRE,4.00,89292/222,89292/222/46,Supplier 1,Week 16,4,BOBBIN 1.2G3,2.00,16.08,2.00
17/04/2023,Mornings,W4,21 / SR,3.83,17/04/2023 09:40:39,17/04/2023 09:44:40,reason not entered,null,null,null,16S1016BRE,2.17,89504/315,89504/315/16,Supplier 1,Week 16,4,BOBBIN 1.2G3,0.50,6.46,1.67
17/04/2023,Mornings,W4,21 / SR,0.50,17/04/2023 09:47:00,17/04/2023 09:48:10,Spool Change,Kg Completed,Not Applicable,Not Applicable,16S1016BRE,3.00,89504/315,89504/315/17,Supplier 1,Week 16,4,BOBBIN 1.2G3,1.33,9.83,1.67
