17/04/2023,Mornings,W1,None,89524/076,Supplier 1,1631215PL,0.81,89524/076/1,Week 16,4,17/04/2023 05:23:32,17/04/2023 05:25:48,0.17,1000.00,BOBBIN 1.2G3
17/04/2023,Mornings,W3,None,89443/202,Supplier 1,16S1215PRE,22.74,89443/202/1,Week 16,4,17/04/2023 05:22:12,17/04/2023 05:28:57,3.50,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.48,89443/202/2,Week 16,4,17/04/2023 05:29:13,17/04/2023 05:33:34,3.33,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.60,89443/202/3,Week 16,4,17/04/2023 05:33:43,17/04/2023 05:37:27,3.17,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.70,89443/202/4,Week 16,4,17/04/2023 05:37:44,17/04/2023 05:40:18,2.33,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.51,89443/202/5,Week 16,4,17/04/2023 05:40:34,17/04/2023 05:48:53,2.00,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W5,None,89292/222,Supplier 1,1631216BRE,15.73,89292/222/1,Week 16,4,14/04/2023 12:15:36,17/04/2023 05:48:57,3.00,540.00,BOBBIN 1.2G3
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.65,89443/202/6,Week 16,4,17/04/2023 05:49:06,17/04/2023 05:51:44,2.00,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W5,None,89292/222,Supplier 1,1631216BRE,15.61,89292/222/2,Week 16,4,17/04/2023 05:49:06,17/04/2023 05:52:55,3.33,540.00,BOBBIN 1.2G3
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.63,89443/202/7,Week 16,4,17/04/2023 05:51:56,17/04/2023 05:54:34,2.00,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W5,None,89292/222,Supplier 1,1631216BRE,15.63,89292/222/3,Week 16,4,17/04/2023 05:53:06,17/04/2023 05:56:50,3.17,540.00,BOBBIN 1.2G3
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.60,89443/202/8,Week 16,4,17/04/2023 05:54:47,17/04/2023 05:57:11,2.00,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.70,89443/202/9,Week 16,4,17/04/2023 05:57:27,17/04/2023 05:59:49,1.83,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W5,None,89292/222,Supplier 1,1631216BRE,15.76,89292/222/4,Week 16,4,17/04/2023 05:57:27,17/04/2023 06:00:48,2.83,540.00,BOBBIN 1.2G3
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.71,89443/202/10,Week 16,4,17/04/2023 06:00:07,17/04/2023 06:03:44,2.00,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W5,None,89292/222,Supplier 1,1631216BRE,15.79,89292/222/5,Week 16,4,17/04/2023 06:00:57,17/04/2023 06:05:24,3.67,540.00,BOBBIN 1.2G3
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.66,89443/202/11,Week 16,4,17/04/2023 06:03:58,17/04/2023 06:06:30,2.00,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W1,None,89524/076,Supplier 1,1631215PL,1.17,89524/076/2,Week 16,4,17/04/2023 06:05:58,17/04/2023 06:07:09,0.33,1000.00,BOBBIN 1.2G3
17/04/2023,Mornings,W5,None,89292/222,Supplier 1,1631216BRE,15.67,89292/222/6,Week 16,4,17/04/2023 06:05:38,17/04/2023 06:09:24,3.17,540.00,BOBBIN 1.2G3
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.52,89443/202/12,Week 16,4,17/04/2023 06:06:48,17/04/2023 06:12:55,2.00,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W5,None,89292/222,Supplier 1,1631216BRE,15.68,89292/222/7,Week 16,4,17/04/2023 06:09:39,17/04/2023 06:13:22,3.17,540.00,BOBBIN 1.2G3
17/04/2023,Mornings,W1,None,89524/076,Supplier 1,1631215PL,1.10,89524/076/3,Week 16,4,17/04/2023 06:07:18,17/04/2023 06:13:34,0.33,1000.00,BOBBIN 1.2G3
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.44,89443/202/13,Week 16,4,17/04/2023 06:13:09,17/04/2023 06:15:32,2.00,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W5,None,89292/222,Supplier 1,1631216BRE,15.60,89292/222/8,Week 16,4,17/04/2023 06:13:59,17/04/2023 06:17:24,3.17,540.00,BOBBIN 1.2G3
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.64,89443/202/14,Week 16,4,17/04/2023 06:15:49,17/04/2023 06:18:14,2.00,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W5,None,89292/222,Supplier 1,1631216BRE,15.54,89292/222/9,Week 16,4,17/04/2023 06:18:00,17/04/2023 06:21:24,3.00,540.00,BOBBIN 1.2G3
17/04/2023,Mornings,W4,None,89504/315,Supplier 1,16S1016BRE,0.09,89504/315/1,Week 16,4,17/04/2023 06:07:38,17/04/2023 06:21:52,0.67,1000.00,BOBBIN 1.2G3
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.54,89443/202/15,Week 16,4,17/04/2023 06:18:30,17/04/2023 06:24:26,2.00,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W5,None,89292/222,Supplier 1,1631216BRE,15.60,89292/222/10,Week 16,4,17/04/2023 06:21:30,17/04/2023 06:25:25,3.33,540.00,BOBBIN 1.2G3
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.64,89443/202/16,Week 16,4,17/04/2023 06:24:41,17/04/2023 06:27:03,2.00,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W5,None,89292/222,Supplier 1,1631216BRE,15.66,89292/222/11,Week 16,4,17/04/2023 06:26:01,17/04/2023 06:29:25,3.17,540.00,BOBBIN 1.2G3
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.38,89443/202/17,Week 16,4,17/04/2023 06:27:21,17/04/2023 06:30:04,2.00,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W5,None,89292/222,Supplier 1,1631216BRE,15.72,89292/222/12,Week 16,4,17/04/2023 06:29:41,17/04/2023 06:32:41,2.33,540.00,BOBBIN 1.2G3
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.67,89443/202/18,Week 16,4,17/04/2023 06:30:22,17/04/2023 06:32:44,1.83,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.50,89443/202/19,Week 16,4,17/04/2023 06:33:02,17/04/2023 06:36:00,2.00,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W5,None,89292/222,Supplier 1,1631216BRE,15.72,89292/222/13,Week 16,4,17/04/2023 06:32:52,17/04/2023 06:36:04,2.67,540.00,BOBBIN 1.2G3
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.53,89443/202/20,Week 16,4,17/04/2023 06:36:22,17/04/2023 06:38:48,2.00,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W5,None,89292/222,Supplier 1,1631216BRE,15.75,89292/222/14,Week 16,4,17/04/2023 06:36:52,17/04/2023 06:40:18,2.50,540.00,BOBBIN 1.2G3
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.60,89443/202/21,Week 16,4,17/04/2023 06:39:03,17/04/2023 06:42:16,2.00,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.39,89443/202/22,Week 16,4,17/04/2023 06:42:33,17/04/2023 06:47:55,2.00,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.62,89443/202/23,Week 16,4,17/04/2023 06:48:14,17/04/2023 06:50:46,2.17,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.74,89443/202/24,Week 16,4,17/04/2023 06:51:04,17/04/2023 06:54:46,2.17,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.68,89443/202/25,Week 16,4,17/04/2023 06:55:05,17/04/2023 07:03:06,2.17,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.65,89443/202/26,Week 16,4,17/04/2023 07:03:26,17/04/2023 07:06:48,2.33,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W1,21 / SR,89524/076,Supplier 1,1631215PL,0.26,89623/211/4,Week 16,4,17/04/2023 06:44:17,17/04/2023 07:07:53,0.33,1000.00,BOBBIN 1.2G3
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.67,89443/202/27,Week 16,4,17/04/2023 07:07:07,17/04/2023 07:11:09,3.00,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.50,89443/202/28,Week 16,4,17/04/2023 07:11:27,17/04/2023 07:14:32,2.00,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W5,None,89292/222,Supplier 1,1631216BRE,0.00,89292/222/15,Week 16,4,17/04/2023 06:40:33,17/04/2023 07:16:02,0.00,540.00,BOBBIN 1.2G3
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.68,89443/202/29,Week 16,4,17/04/2023 07:14:48,17/04/2023 07:17:15,2.17,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.53,89443/202/30,Week 16,4,17/04/2023 07:17:28,17/04/2023 07:20:00,2.17,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.64,89443/202/31,Week 16,4,17/04/2023 07:20:08,17/04/2023 07:22:40,2.17,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.64,89443/202/32,Week 16,4,17/04/2023 07:22:59,17/04/2023 07:25:21,2.00,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W5,None,89292/222,Supplier 1,1631216BRE,15.73,89292/222/16,Week 16,4,17/04/2023 07:22:29,17/04/2023 07:25:50,2.67,540.00,BOBBIN 1.2G3
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.42,89443/202/33,Week 16,4,17/04/2023 07:25:39,17/04/2023 07:27:59,2.00,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W5,None,89292/222,Supplier 1,1631216BRE,15.59,89292/222/17,Week 16,4,17/04/2023 07:25:59,17/04/2023 07:29:08,2.67,540.00,BOBBIN 1.2G3
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.53,89443/202/34,Week 16,4,17/04/2023 07:28:15,17/04/2023 07:30:39,2.17,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W5,None,89292/222,Supplier 1,1631216BRE,15.69,89292/222/18,Week 16,4,17/04/2023 07:29:35,17/04/2023 07:32:19,2.33,540.00,BOBBIN 1.2G3
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.65,89443/202/35,Week 16,4,17/04/2023 07:30:55,17/04/2023 07:34:35,2.00,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W5,None,89292/222,Supplier 1,1631216BRE,15.66,89292/222/19,Week 16,4,17/04/2023 07:32:55,17/04/2023 07:35:44,2.50,540.00,BOBBIN 1.2G3
17/04/2023,Mornings,W5,None,89292/222,Supplier 1,1631216BRE,6.08,89292/222/20,Week 16,4,17/04/2023 07:36:16,17/04/2023 07:39:02,1.33,540.00,BOBBIN 1.2G3
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.51,89443/202/36,Week 16,4,17/04/2023 07:34:56,17/04/2023 07:40:36,2.00,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W5,None,89292/222,Supplier 1,1631216BRE,15.70,89292/222/21,Week 16,4,17/04/2023 07:39:34,17/04/2023 07:42:28,2.50,540.00,BOBBIN 1.2G3
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.60,89443/202/37,Week 16,4,17/04/2023 07:40:55,17/04/2023 07:54:28,2.67,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W5,None,89292/222,Supplier 1,1631216BRE,15.77,89292/222/22,Week 16,4,17/04/2023 07:43:05,17/04/2023 07:57:21,3.00,540.00,BOBBIN 1.2G3
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.65,89443/202/38,Week 16,4,17/04/2023 07:54:46,17/04/2023 07:57:47,2.67,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W4,None,89504/315,Supplier 1,16S1016BRE,1.41,89504/315/2,Week 16,4,17/04/2023 07:58:07,17/04/2023 08:01:08,1.33,1000.00,BOBBIN 1.2G3
17/04/2023,Mornings,W5,None,89292/222,Supplier 1,1631216BRE,15.74,89292/222/23,Week 16,4,17/04/2023 07:57:37,17/04/2023 08:01:11,3.17,540.00,BOBBIN 1.2G3
17/04/2023,Mornings,W4,None,89504/315,Supplier 1,16S1016BRE,16.18,89504/315/3,Week 16,4,17/04/2023 08:01:57,17/04/2023 08:07:02,4.50,1000.00,BOBBIN 1.2G3
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.43,89443/202/39,Week 16,4,17/04/2023 07:57:57,17/04/2023 08:07:14,2.83,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W5,None,89292/222,Supplier 1,1631216BRE,15.72,89292/222/24,Week 16,4,17/04/2023 08:01:47,17/04/2023 08:08:26,3.33,540.00,BOBBIN 1.2G3
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.67,89443/202/40,Week 16,4,17/04/2023 08:07:27,17/04/2023 08:10:38,2.83,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W4,None,89504/315,Supplier 1,16S1016BRE,16.13,89504/315/4,Week 16,4,17/04/2023 08:07:38,17/04/2023 08:11:08,3.33,1000.00,BOBBIN 1.2G3
17/04/2023,Mornings,W5,None,89292/222,Supplier 1,1631216BRE,15.70,89292/222/25,Week 16,4,17/04/2023 08:08:58,17/04/2023 08:12:07,2.83,540.00,BOBBIN 1.2G3
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.56,89443/202/41,Week 16,4,17/04/2023 08:10:48,17/04/2023 08:14:11,2.83,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W1,21 / SR,89623/211,Supplier 1,1631215PL,0.61,89623/211/5,Week 16,4,17/04/2023 08:13:08,17/04/2023 08:14:56,0.33,1000.00,BOBBIN 1.2G3
17/04/2023,Mornings,W4,None,89504/315,Supplier 1,16S1016BRE,16.13,89504/315/5,Week 16,4,17/04/2023 08:11:18,17/04/2023 08:15:04,3.17,1000.00,BOBBIN 1.2G3
17/04/2023,Mornings,W5,None,89292/222,Supplier 1,1631216BRE,15.69,89292/222/26,Week 16,4,17/04/2023 08:12:38,17/04/2023 08:15:37,2.50,540.00,BOBBIN 1.2G3
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.58,89443/202/42,Week 16,4,17/04/2023 08:14:28,17/04/2023 08:18:25,2.17,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W4,None,89504/315,Supplier 1,16S1016BRE,16.11,89504/315/6,Week 16,4,17/04/2023 08:15:18,17/04/2023 08:19:02,3.17,1000.00,BOBBIN 1.2G3
17/04/2023,Mornings,W5,None,89292/222,Supplier 1,1631216BRE,15.69,89292/222/27,Week 16,4,17/04/2023 08:16:09,17/04/2023 08:19:06,2.50,540.00,BOBBIN 1.2G3
17/04/2023,Mornings,W1,21 / SR,89623/211,Supplier 1,1631215PL,1.41,89623/211/6,Week 16,4,17/04/2023 08:15:08,17/04/2023 08:19:12,0.33,1000.00,BOBBIN 1.2G3
17/04/2023,Mornings,W4,None,89504/315,Supplier 1,16S1016BRE,0.08,89504/315/7,Week 16,4,17/04/2023 08:19:09,17/04/2023 08:20:58,0.33,1000.00,BOBBIN 1.2G3
17/04/2023,Mornings,W5,None,89292/222,Supplier 1,1631216BRE,15.67,89292/222/28,Week 16,4,17/04/2023 08:19:39,17/04/2023 08:22:42,2.67,540.00,BOBBIN 1.2G3
17/04/2023,Mornings,W5,None,89292/222,Supplier 1,1631216BRE,15.77,89292/222/29,Week 16,4,17/04/2023 08:23:19,17/04/2023 08:26:26,2.83,540.00,BOBBIN 1.2G3
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.55,89443/202/43,Week 16,4,17/04/2023 08:18:39,17/04/2023 08:26:52,2.17,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.52,89443/202/44,Week 16,4,17/04/2023 08:27:10,17/04/2023 08:29:45,2.17,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W5,None,89292/222,Supplier 1,1631216BRE,15.69,89292/222/30,Week 16,4,17/04/2023 08:27:00,17/04/2023 08:30:12,2.83,540.00,BOBBIN 1.2G3
17/04/2023,Mornings,W1,21 / SR,89623/211,Supplier 1,1631215PL,0.34,89623/211/7,Week 16,4,17/04/2023 08:20:39,17/04/2023 08:30:36,0.00,1000.00,BOBBIN 1.2G3
17/04/2023,Mornings,W5,None,89292/222,Supplier 1,1631216BRE,15.67,89292/222/31,Week 16,4,17/04/2023 08:30:50,17/04/2023 08:33:57,2.83,540.00,BOBBIN 1.2G3
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.52,89443/202/45,Week 16,4,17/04/2023 08:30:00,17/04/2023 08:33:59,2.17,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W1,21 / SR,89623/211,Supplier 1,1631215PL,0.57,89623/211/8,Week 16,4,17/04/2023 08:31:30,17/04/2023 08:34:38,0.17,1000.00,BOBBIN 1.2G3
17/04/2023,Mornings,W5,None,89292/222,Supplier 1,1631216BRE,15.53,89292/222/32,Week 16,4,17/04/2023 08:34:31,17/04/2023 08:37:47,3.00,540.00,BOBBIN 1.2G3
17/04/2023,Mornings,W5,None,89292/222,Supplier 1,1631216BRE,15.65,89292/222/33,Week 16,4,17/04/2023 08:38:01,17/04/2023 08:41:29,3.00,540.00,BOBBIN 1.2G3
17/04/2023,Mornings,W1,21 / SR,89623/211,Supplier 1,1631215PL,0.88,89623/211/9,Week 16,4,17/04/2023 08:36:31,17/04/2023 08:42:01,0.17,1000.00,BOBBIN 1.2G3
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.66,89443/202/46,Week 16,4,17/04/2023 08:34:11,17/04/2023 08:42:42,3.00,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W1,21 / SR,89623/211,Supplier 1,1631215PL,0.60,89623/211/10,Week 16,4,17/04/2023 08:43:42,17/04/2023 08:44:27,0.50,1000.00,BOBBIN 1.2G3
17/04/2023,Mornings,W5,None,89292/222,Supplier 1,1631216BRE,15.61,89292/222/34,Week 16,4,17/04/2023 08:41:42,17/04/2023 08:45:15,3.00,540.00,BOBBIN 1.2G3
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.59,89443/202/47,Week 16,4,17/04/2023 08:42:52,17/04/2023 08:45:33,2.17,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W1,21 / SR,89623/211,Supplier 1,1631215PL,2.66,89623/211/11,Week 16,4,17/04/2023 08:44:42,17/04/2023 08:46:56,0.50,1000.00,BOBBIN 1.2G3
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.57,89443/202/48,Week 16,4,17/04/2023 08:45:42,17/04/2023 08:48:46,2.33,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W1,21 / SR,89623/211,Supplier 1,1631215PL,0.10,89623/211/12,Week 16,4,17/04/2023 08:47:32,17/04/2023 08:49:28,0.00,1000.00,BOBBIN 1.2G3
17/04/2023,Mornings,W5,None,89292/222,Supplier 1,1631216BRE,15.70,89292/222/35,Week 16,4,17/04/2023 08:45:52,17/04/2023 08:50:24,3.00,540.00,BOBBIN 1.2G3
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.69,89443/202/49,Week 16,4,17/04/2023 08:49:02,17/04/2023 08:53:16,2.17,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W1,21 / SR,89623/211,Supplier 1,1631215PL,0.12,89623/211/13,Week 16,4,17/04/2023 08:51:23,17/04/2023 08:54:29,0.17,1000.00,BOBBIN 1.2G3
17/04/2023,Mornings,W4,None,89504/315,Supplier 1,16S1016BRE,0.04,89504/315/8,Week 16,4,17/04/2023 08:24:39,17/04/2023 08:54:56,0.17,1000.00,BOBBIN 1.2G3
17/04/2023,Mornings,W5,None,89292/222,Supplier 1,1631216BRE,15.75,89292/222/36,Week 16,4,17/04/2023 08:50:43,17/04/2023 08:56:07,3.17,540.00,BOBBIN 1.2G3
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.55,89443/202/50,Week 16,4,17/04/2023 08:53:33,17/04/2023 08:56:11,2.33,1000.00,BOBBIN 1.0
17/04/2023,Mornings,W1,21 / SR,89623/211,Supplier 1,1631215PL,7.90,89623/211/14,Week 16,4,17/04/2023 08:54:43,17/04/2023 08:57:00,1.50,1000.00,BOBBIN 1.2G3
17/04/2023,Mornings,W3,21 / SR,89443/202,Supplier 1,16S1215PRE,22.73,89443/202/51,Week 16,4,17/04/2023 08:56:23,17/04/2023 08:59:10,2.33,1000.00,BOBBIN 1.0
